Annotations AQL paths for surgery forms
=======================================

#ane: openEHR-EHR-CLUSTER.anesthesia_requested.v1?scope=folder
#ane:/items[at0001]/value				// Ønsket anestesi
#ane:/items[at0002]/value				// Kommentar

#diag: openEHR-EHR-EVALUATION.problem_diagnosis.v1?scope=folder
#diag:/data[at0001]/items[at0002]/value	// Diagnose

#time: openEHR-EHR-CLUSTER.estimated_surgery_time.v1?scope=folder
#time/items[at0001]/value/value			// Estimert knivtid

#care: openEHR-EHR-CLUSTER.care_level.v1?scope=folder
#care/items[at0001]/value/value			// Omsorgsnivå

#proc: openEHR-EHR-INSTRUCTION.request-procedure.v1?scope=folder
#proc:/activities[at0001]/description[at0009]/items[openEHR-EHR-CLUSTER.additional_procedure_code.v1]/items[at0001]		// Tilleggsprosedyre
#proc:/activities[at0001]/description[at0009]/items[at0135]/value														// Beskrivelse av prosedyre
#proc:/activities[at0001]/description[at0009]/items[at0040]/value														// Kalkulert tidsfrist

#spec_req: openEHR-EHR-CLUSTER.special_requirements_surgery.v1?scope=folder
#spec_req:/items[at0007]/value/value	// Spesialutstyr
#spec_req:/items[at0010]/value/value	// Blodprodukter
#spec_req:/items[at0009]/value/value	// Blodtomhet
#spec_req:/items[at0011]/value/value	// Frysesnitt

#height: openEHR-EHR-OBSERVATION.height.v1?scope=folder
#height:/data[at0001]/events[at0002]/data[at0003]/items[at0004]/value	// Høyde/lengde

#weight: openEHR-EHR-OBSERVATION.body_weight.v1?scope=folder
#weight:/data[at0002]/events[at0003]/data[at0001]/items[at0004]/value	// Kroppsvekt

#bp: openEHR-EHR-OBSERVATION.blood_pressure.v1?scope=folder
#bp:/data[at0001]/events[at0006]/data[at0003]/items[at0004]/value		// Systolsk
#bp:/data[at0001]/events[at0006]/data[at0003]/items[at0005]/value		// Diastolsk

#surg_dtl: openEHR-EHR-OBSERVATION.surgery_details.v1?scope=folder
#surg_dtl:/data[at0001]/events[at0002]/data[at0003]/items[at0004]/value					// Renhetsgrad
#surg_dtl:/data[at0001]/events[at0002]/data[at0003]/items[at0005]/value					// Operasjonsleie
#surg_dtl:/data[at0001]/events[at0002]/data[at0003]/items[at0012]/items[at0006]/value	// Avdekning/incisjon
#surg_dtl:/data[at0001]/events[at0002]/data[at0003]/items[at0012]/items[at0007]/value	// Side

#importantinfo: openEHR-EHR-CLUSTER.important_information.v1?scope=folder
#importantinfo:/items[at0001]/value				// Viktig informasjon

#imp_info_proc: openEHR-EHR-CLUSTER.important_information_procedure.v1?scope=folder
#imp_info_proc:/items[at0001]/value				// Viktig informasjon fra kirurg

#medication: openEHR-EHR-EVALUATION.check_list-medication.v1?scope=folder
#medication:/data[at0001]/items[at0004]/items[at0002]/items[at0003.1]/value		// Pasientens medikasjon
#medication:/data[at0001]/items[at0004]/items[at0002]/items[at0005]/value		// Kommentar til svaret

#medicine_surgery: openEHR-EHR-CLUSTER.medicine_surgery.v1?scope=folder
#medicine_surgery:/items[at0004]/items[at0001]/value/value		// Antibiotikaprofylakse
#medicine_surgery:/items[at0002]/value							// Annen medisin under operasjon

#surg_add_info: openEHR-EHR-CLUSTER.additional_information_surgery.v1?scope=folder
